id,project_id,source_type,source_id,title,source_ref,content_hash,version,iteration_id,status,raw_content,metadata_json,created_at,updated_at,para_category,knowledge_domain,freshness_score,last_verified_at,module_name,module_id
1116,1,test_case,1886,【正向】刷新短视频热度值-单个刷新 - 正常请求,GET /hotrate/refresh/clip/{id},85ab7e11f52e3552d8dbe1078a5a72fa9311a5396f72a6abdb39ce6acd77fa25,,,parsed,"【正向】刷新短视频热度值-单个刷新 - 正常请求
GET /hotrate/refresh/clip/{id}
前置条件: 接口 GET /hotrate/refresh/clip/{id} 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/refresh/clip/{id}"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""85ab7e11f52e3552""}",2026-07-15 18:14:32.167720,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1117,1,test_case,1887,【正向】[慎用]刷新全量直播热度值 - 正常请求,GET /hotrate/refresh/live/all,5dcccca0c56960605ff7cd8ce6ec6a76d47602299e51cb26d3e82fcc256f65a5,,,parsed,"【正向】[慎用]刷新全量直播热度值 - 正常请求
GET /hotrate/refresh/live/all
前置条件: 接口 GET /hotrate/refresh/live/all 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/refresh/live/all"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""5dcccca0c5696060""}",2026-07-15 18:14:32.168719,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1118,1,test_case,1888,【正向】刷新直播-热度值 - 正常请求,GET /hotrate/refresh/live/{anchorId},2ecc3dd53b1cd1c840905d6560d680855208c7cb864768d8e09ef3c5d3f6bb27,,,parsed,"【正向】刷新直播-热度值 - 正常请求
GET /hotrate/refresh/live/{anchorId}
前置条件: 接口 GET /hotrate/refresh/live/{anchorId} 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/refresh/live/{anchorId}"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""2ecc3dd53b1cd1c8""}",2026-07-15 18:14:32.171719,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1119,1,test_case,1889,"【正向】开启主播日志-热度值, @符号移除所有 - 正常请求",GET /hotrate/refresh/log,720dc9410fac779db814792d4af2edd15bd82b4f7611540f2ad9a614427f92df,,,parsed,"【正向】开启主播日志-热度值, @符号移除所有 - 正常请求
GET /hotrate/refresh/log
前置条件: 接口 GET /hotrate/refresh/log 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/refresh/log"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""720dc9410fac779d""}",2026-07-15 18:14:32.172719,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1120,1,test_case,1890,"【正向】开启主播日志-热度值, @符号移除所有 - 带 Query 参数",GET /hotrate/refresh/log?anchorId=ttt,8cd17c552a8aede4d9adf601afdd7a5ef7b0333afe6fa8fa429bc95dc59cb4fa,,,parsed,"【正向】开启主播日志-热度值, @符号移除所有 - 带 Query 参数
GET /hotrate/refresh/log?anchorId=ttt
前置条件: 接口 GET /hotrate/refresh/log 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/refresh/log"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""8cd17c552a8aede4""}",2026-07-15 18:14:32.175730,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1121,1,test_case,1891,【正向】用于立即同步主播的热度值信息 - 正常请求,POST /hotrate/sync/{anchorId},9e692326169f7718ba9badd3a6f04ae9a8051b6261ad550b80d26cf37fa5bb6a,,,parsed,"【正向】用于立即同步主播的热度值信息 - 正常请求
POST /hotrate/sync/{anchorId}
前置条件: 接口 POST /hotrate/sync/{anchorId} 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /hotrate/sync/{anchorId}"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""9e692326169f7718""}",2026-07-15 18:14:32.177718,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1122,1,test_case,1892,【正向】热度排行榜前几名主播 - 正常请求,GET /hotrate/top,157dd63ec8234a53574d7759c7e8b9d1f15162b05b36e01d36110ea7e4720b04,,,parsed,"【正向】热度排行榜前几名主播 - 正常请求
GET /hotrate/top
前置条件: 接口 GET /hotrate/top 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/top"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""157dd63ec8234a53""}",2026-07-15 18:14:32.179718,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1123,1,test_case,1893,【正向】热度排行榜前几名主播 - 带 Query 参数,GET /hotrate/top?regionType=ttt,2212d770a6f2d2c794ca95603beb33c9d56c97b19e5cd9a5cb15e8ed6e845d51,,,parsed,"【正向】热度排行榜前几名主播 - 带 Query 参数
GET /hotrate/top?regionType=ttt
前置条件: 接口 GET /hotrate/top 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /hotrate/top"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""2212d770a6f2d2c7""}",2026-07-15 18:14:32.181766,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1124,1,test_case,1894,"【正向】小主播推流成功后, 需要对该心跳进行维护 - 正常请求",POST /link/ack,f96202535508075c5fb72632c1bca2f1fa3ea120707dbf75f152ad20f010f43a,,,parsed,"【正向】小主播推流成功后, 需要对该心跳进行维护 - 正常请求
POST /link/ack
前置条件: 接口 POST /link/ack 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /link/ack"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""f96202535508075c""}",2026-07-15 18:14:32.183755,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1125,1,test_case,1895,【正向】连麦记录(xlsx格式) - 正常请求,POST /link/admin/export,d34e77d28709383d7aafe4d9b380e5432da88e6085635cb0267876d259d4f985,,,parsed,"【正向】连麦记录(xlsx格式) - 正常请求
POST /link/admin/export
前置条件: 接口 POST /link/admin/export 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /link/admin/export"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""d34e77d28709383d""}",2026-07-15 18:14:32.185982,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1126,1,test_case,1896,【正向】(运营后台调用)综合查询连麦记录 - 正常请求,POST /link/admin/query,c578c664665c5006054524cf5feba3865fa26f5182f4d8168f97323029040b66,,,parsed,"【正向】(运营后台调用)综合查询连麦记录 - 正常请求
POST /link/admin/query
前置条件: 接口 POST /link/admin/query 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /link/admin/query"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""c578c664665c5006""}",2026-07-15 18:14:32.187505,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1127,1,test_case,1897,"【正向】(Req:RSA,Resp:RSA)一般是小主播，也就是连麦观众向服务端请求连麦所需要的相关信息 - 正常请求",POST /link/create,871550d4959d5ece278d5a9a42f53ecd99eeb1a0b2fef7371f12b544278fa557,,,parsed,"【正向】(Req:RSA,Resp:RSA)一般是小主播，也就是连麦观众向服务端请求连麦所需要的相关信息 - 正常请求
POST /link/create
前置条件: 接口 POST /link/create 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /link/create"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""871550d4959d5ece""}",2026-07-15 18:14:32.189502,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1128,1,test_case,1898,"【正向】由客户端主动发起的下麦申请,比如主播主动断开连麦，或者是观众主动断开连麦 - 正常请求",POST /link/destory,6efa6fe2e226bc4f105bffab1e633434932ba584bf418fdd494a09b23a8ead2a,,,parsed,"【正向】由客户端主动发起的下麦申请,比如主播主动断开连麦，或者是观众主动断开连麦 - 正常请求
POST /link/destory
前置条件: 接口 POST /link/destory 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /link/destory"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""6efa6fe2e226bc4f""}",2026-07-15 18:14:32.192504,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1129,1,test_case,1899,"【正向】(Req:RSA,Resp:RSA)一般是小主播，也就是连麦观众向服务端请求连麦所需要的相关信息 - 正常请求",POST /link/multi/create,460455058d9f10906d3151ffc682749331a1f800ddfb7eda6b22d6a98e71de51,,,parsed,"【正向】(Req:RSA,Resp:RSA)一般是小主播，也就是连麦观众向服务端请求连麦所需要的相关信息 - 正常请求
POST /link/multi/create
前置条件: 接口 POST /link/multi/create 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /link/multi/create"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""460455058d9f1090""}",2026-07-15 18:14:32.194502,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1130,1,test_case,1900,【正向】(注:服务端调用)连麦用户开始推流时，触发回调 - 正常请求,POST /link/onLink/start,ba6c28c47556d631b3a674dc6c922793344d62582972c24492a4abc2d8e36b06,,,parsed,"【正向】(注:服务端调用)连麦用户开始推流时，触发回调 - 正常请求
POST /link/onLink/start
前置条件: 接口 POST /link/onLink/start 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /link/onLink/start"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""ba6c28c47556d631""}",2026-07-15 18:14:32.196946,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1131,1,test_case,1901,【正向】如果连麦观众已经开始推流了，则主动向服务端发起通知 - 正常请求,POST /link/start,26181e3a787a0ba8dfc3b063dc2a290d51c63e50ce6d6560b954509e74cb88ef,,,parsed,"【正向】如果连麦观众已经开始推流了，则主动向服务端发起通知 - 正常请求
POST /link/start
前置条件: 接口 POST /link/start 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /link/start"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""26181e3a787a0ba8""}",2026-07-15 18:14:32.198451,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1132,1,test_case,1902,【正向】获取主播直播间贴纸 - 正常请求,POST /live/room/sticker/getSticker,fcd2a92f205bf60e2eb81313ab144657fd061a0a5793c38923bedb1dec3d0bc2,,,parsed,"【正向】获取主播直播间贴纸 - 正常请求
POST /live/room/sticker/getSticker
前置条件: 接口 POST /live/room/sticker/getSticker 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /live/room/sticker/getSticker"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""fcd2a92f205bf60e""}",2026-07-15 18:14:32.200451,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1133,1,test_case,1903,【正向】上报主播直播间贴纸 - 正常请求,POST /live/room/sticker/reportSticker,63813378988abc0035f20a540c5af50c488dc29ae56b59953ea61f8351989398,,,parsed,"【正向】上报主播直播间贴纸 - 正常请求
POST /live/room/sticker/reportSticker
前置条件: 接口 POST /live/room/sticker/reportSticker 可访问
步骤: [{""step"": 1, ""action"": ""发送 POST 请求到 /live/room/sticker/reportSticker"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""63813378988abc00""}",2026-07-15 18:14:32.202452,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
1134,1,test_case,1904,【正向】客户端加载'我的直播记录' - 正常请求,GET /liveCode/client/history,6bdaf4891a91064c94d86b11179a9f0106b6bd0ea2a173f63a22ad76981fefde,,,parsed,"【正向】客户端加载'我的直播记录' - 正常请求
